,{
3042,"    ""H01"" : ""11"","
3043,"    ""V01"" : ""V"","
3044,"    ""H02"" : ""6"","
3045,"    ""V02"" : ""V"","
3046,"    ""H03"" : ""6"","
3047,"    ""V03"" : ""V"","
3048,"    ""H04"" : ""12"","
3049,"    ""V04"" : ""V"","
3050,"    ""H05"" : ""8"","
3051,"    ""V05"" : ""V"","
3052,"    ""H06"" : ""15"","
3053,"    ""V06"" : ""V"","
3054,"    ""H07"" : ""17"","
3055,"    ""V07"" : ""V"","
3056,"    ""H08"" : ""38"","
3057,"    ""V08"" : ""V"","
3058,"    ""H09"" : ""34"","
3059,"    ""V09"" : ""V"","
3060,"    ""H10"" : ""18"","
3061,"    ""V10"" : ""V"","
3062,"    ""H11"" : ""17"","
3063,"    ""V11"" : ""V"","
3064,"    ""H12"" : ""22"","
3065,"    ""V12"" : ""V"","
3066,"    ""H13"" : ""15"","
3067,"    ""V13"" : ""V"","
3068,"    ""H14"" : ""12"","
3069,"    ""V14"" : ""V"","
3070,"    ""H15"" : ""6"","
3071,"    ""V15"" : ""V"","
3072,"    ""H16"" : ""7"","
3073,"    ""V16"" : ""V"","
3074,"    ""H17"" : ""4"","
3075,"    ""V17"" : ""V"","
3076,"    ""H18"" : ""7"","
3077,"    ""V18"" : ""V"","
3078,"    ""H19"" : ""6"","
3079,"    ""V19"" : ""V"","
3080,"    ""H20"" : ""5"","
3081,"    ""V20"" : ""V"","
3082,"    ""H21"" : ""0"","
3083,"    ""V21"" : ""N"","
3084,"    ""H22"" : ""0"","
3085,"    ""V22"" : ""N"","
3086,"    ""H23"" : ""0"","
3087,"    ""V23"" : ""N"","
3088,"    ""H24"" : ""0"","
3089,"    ""V24"" : ""N"""
3090,"  }, {"
3091,"    ""PROVINCIA"" : ""28"","
3092,"    ""MUNICIPIO"" : ""079"","
3093,"    ""ESTACION"" : ""4"","
3094,"    ""MAGNITUD"" : ""10"","
3095,"    ""PUNTO_MUESTREO"" : ""28079004_10_A"","
3096,"    ""ANO"" : ""2025"","
3097,"    ""MES"" : ""05"","
3098,"    ""DIA"" : ""16"","
3099,"    ""H01"" : ""4"","
3100,"    ""V01"" : ""V"","
3101,"    ""H02"" : ""5"","
3102,"    ""V02"" : ""V"","
3103,"    ""H03"" : ""7"","
3104,"    ""V03"" : ""V"","
3105,"    ""H04"" : ""6"","
3106,"    ""V04"" : ""V"","
3107,"    ""H05"" : ""6"","
3108,"    ""V05"" : ""V"","
3109,"    ""H06"" : ""6"","
3110,"    ""V06"" : ""V"","
3111,"    ""H07"" : ""7"","
3112,"    ""V07"" : ""V"","
3113,"    ""H08"" : ""11"","
3114,"    ""V08"" : ""V"","
3115,"    ""H09"" : ""10"","
3116,"    ""V09"" : ""V"","
3117,"    ""H10"" : ""13"","
3118,"    ""V10"" : ""V"","
3119,"    ""H11"" : ""14"","
3120,"    ""V11"" : ""V"","
3121,"    ""H12"" : ""13"","
3122,"    ""V12"" : ""V"","
3123,"    ""H13"" : ""14"","
3124,"    ""V13"" : ""V"","
3125,"    ""H14"" : ""13"","
3126,"    ""V14"" : ""V"","
3127,"    ""H15"" : ""8"","
3128,"    ""V15"" : ""V"","
3129,"    ""H16"" : ""9"","
3130,"    ""V16"" : ""V"","
3131,"    ""H17"" : ""9"","
3132,"    ""V17"" : ""V"","
3133,"    ""H18"" : ""9"","
3134,"    ""V18"" : ""V"","
3135,"    ""H19"" : ""11"","
3136,"    ""V19"" : ""V"","
3137,"    ""H20"" : ""13"","
3138,"    ""V20"" : ""V"","
3139,"    ""H21"" : ""0"","
3140,"    ""V21"" : ""N"","
3141,"    ""H22"" : ""0"","
3142,"    ""V22"" : ""N"","
3143,"    ""H23"" : ""0"","
3144,"    ""V23"" : ""N"","
3145,"    ""H24"" : ""0"","
3146,"    ""V24"" : ""N"""
3147,"  }, {"
3148,"    ""PROVINCIA"" : ""28"","
3149,"    ""MUNICIPIO"" : ""079"","
3150,"    ""ESTACION"" : ""4"","
3151,"    ""MAGNITUD"" : ""12"","
3152,"    ""PUNTO_MUESTREO"" : ""28079004_12_8"","
3153,"    ""ANO"" : ""2025"","
3154,"    ""MES"" : ""05"","
3155,"    ""DIA"" : ""16"","
3156,"    ""H01"" : ""8"","
3157,"    ""V01"" : ""V"","
3158,"    ""H02"" : ""14"","
3159,"    ""V02"" : ""V"","
3160,"    ""H03"" : ""25"","
3161,"    ""V03"" : ""V"","
3162,"    ""H04"" : ""21"","
3163,"    ""V04"" : ""V"","
3164,"    ""H05"" : ""25"","
3165,"    ""V05"" : ""V"","
3166,"    ""H06"" : ""22"","
3167,"    ""V06"" : ""V"","
3168,"    ""H07"" : ""27"","
3169,"    ""V07"" : ""V"","
3170,"    ""H08"" : ""67"","
3171,"    ""V08"" : ""V"","
3172,"    ""H09"" : ""59"","
3173,"    ""V09"" : ""V"","
3174,"    ""H10"" : ""52"","
3175,"    ""V10"" : ""V"","
3176,"    ""H11"" : ""49"","
3177,"    ""V11"" : ""V"","
3178,"    ""H12"" : ""35"","
3179,"    ""V12"" : ""V"","
3180,"    ""H13"" : ""31"","
3181,"    ""V13"" : ""V"","
3182,"    ""H14"" : ""18"","
3183,"    ""V14"" : ""V"","
3184,"    ""H15"" : ""11"","
3185,"    ""V15"" : ""V"","
3186,"    ""H16"" : ""13"","
3187,"    ""V16"" : ""V"","
3188,"    ""H17"" : ""16"","
3189,"    ""V17"" : ""V"","
3190,"    ""H18"" : ""16"","
3191,"    ""V18"" : ""V"","
3192,"    ""H19"" : ""17"","
3193,"    ""V19"" : ""V"","
3194,"    ""H20"" : ""18"","
3195,"    ""V20"" : ""V"","
3196,"    ""H21"" : ""0"","
3197,"    ""V21"" : ""N"","
3198,"    ""H22"" : ""0"","
3199,"    ""V22"" : ""N"","
3200,"    ""H23"" : ""0"","
3201,"    ""V23"" : ""N"","
3202,"    ""H24"" : ""0"","
3203,"    ""V24"" : ""N"""
3204,"  }, {"
3205,"    ""PROVINCIA"" : ""28"","
3206,"    ""MUNICIPIO"" : ""079"","
3207,"    ""ESTACION"" : ""4"","
3208,"    ""MAGNITUD"" : ""6"","
3209,"    ""PUNTO_MUESTREO"" : ""28079004_6_48"","
3210,"    ""ANO"" : ""2025"","
3211,"    ""MES"" : ""05"","
3212,"    ""DIA"" : ""16"","
3213,"    ""H01"" : ""0.2"","
3214,"    ""V01"" : ""V"","
3215,"    ""H02"" : ""0.2"","
3216,"    ""V02"" : ""V"","
3217,"    ""H03"" : ""0.2"","
3218,"    ""V03"" : ""V"","
3219,"    ""H04"" : ""0.2"","
3220,"    ""V04"" : ""V"","
3221,"    ""H05"" : ""0.2"","
3222,"    ""V05"" : ""V"","
3223,"    ""H06"" : ""0.2"","
3224,"    ""V06"" : ""V"","
3225,"    ""H07"" : ""0.2"","
3226,"    ""V07"" : ""V"","
3227,"    ""H08"" : ""0.3"","
3228,"    ""V08"" : ""V"","
3229,"    ""H09"" : ""0.3"","
3230,"    ""V09"" : ""V"","
3231,"    ""H10"" : ""0.3"","
3232,"    ""V10"" : ""V"","
3233,"    ""H11"" : ""0.3"","
3234,"    ""V11"" : ""V"","
3235,"    ""H12"" : ""0.2"","
3236,"    ""V12"" : ""V"","
3237,"    ""H13"" : ""0.2"","
3238,"    ""V13"" : ""V"","
3239,"    ""H14"" : ""0.2"","
3240,"    ""V14"" : ""V"","
3241,"    ""H15"" : ""0.2"","
3242,"    ""V15"" : ""V"","
3243,"    ""H16"" : ""0.2"","
3244,"    ""V16"" : ""V"","
3245,"    ""H17"" : ""0.2"","
3246,"    ""V17"" : ""V"","
3247,"    ""H18"" : ""0.2"","
3248,"    ""V18"" : ""V"","
3249,"    ""H19"" : ""0.2"","
3250,"    ""V19"" : ""V"","
3251,"    ""H20"" : ""0.2"","
3252,"    ""V20"" : ""V"","
3253,"    ""H21"" : ""0"","
3254,"    ""V21"" : ""N"","
3255,"    ""H22"" : ""0"","
3256,"    ""V22"" : ""N"","
3257,"    ""H23"" : ""0"","
3258,"    ""V23"" : ""N"","
3259,"    ""H24"" : ""0"","
3260,"    ""V24"" : ""N"""
3261,"  }, {"
3262,"    ""PROVINCIA"" : ""28"","
3263,"    ""MUNICIPIO"" : ""079"","
3264,"    ""ESTACION"" : ""4"","
3265,"    ""MAGNITUD"" : ""7"","
3266,"    ""PUNTO_MUESTREO"" : ""28079004_7_8"","
3267,"    ""ANO"" : ""2025"","
3268,"    ""MES"" : ""05"","
3269,"    ""DIA"" : ""16"","
3270,"    ""H01"" : ""0"","
3271,"    ""V01"" : ""V"","
3272,"    ""H02"" : ""0"","
3273,"    ""V02"" : ""V"","
3274,"    ""H03"" : ""0"","
3275,"    ""V03"" : ""V"","
3276,"    ""H04"" : ""1"","
3277,"    ""V04"" : ""V"","
3278,"    ""H05"" : ""4"","
3279,"    ""V05"" : ""V"","
3280,"    ""H06"" : ""3"","
3281,"    ""V06"" : ""V"","
3282,"    ""H07"" : ""7"","
3283,"    ""V07"" : ""V"","
3284,"    ""H08"" : ""30"","
3285,"    ""V08"" : ""V"","
3286,"    ""H09"" : ""26"","
3287,"    ""V09"" : ""V"","
3288,"    ""H10"" : ""17"","
3289,"    ""V10"" : ""V"","
3290,"    ""H11"" : ""12"","
3291,"    ""V11"" : ""V"","
3292,"    ""H12"" : ""7"","
3293,"    ""V12"" : ""V"","
3294,"    ""H13"" : ""6"","
3295,"    ""V13"" : ""V"","
3296,"    ""H14"" : ""3"","
3297,"    ""V14"" : ""V"","
3298,"    ""H15"" : ""1"","
3299,"    ""V15"" : ""V"","
3300,"    ""H16"" : ""1"","
3301,"    ""V16"" : ""V"","
3302,"    ""H17"" : ""2"","
3303,"    ""V17"" : ""V"","
3304,"    ""H18"" : ""2"","
3305,"    ""V18"" : ""V"","
3306,"    ""H19"" : ""3"","
3307,"    ""V19"" : ""V"","
3308,"    ""H20"" : ""2"","
3309,"    ""V20"" : ""V"","
3310,"    ""H21"" : ""0"","
3311,"    ""V21"" : ""N"","
3312,"    ""H22"" : ""0"","
3313,"    ""V22"" : ""N"","
3314,"    ""H23"" : ""0"","
3315,"    ""V23"" : ""N"","
3316,"    ""H24"" : ""0"","
3317,"    ""V24"" : ""N"""
3318,"  }, {"
3319,"    ""PROVINCIA"" : ""28"","
3320,"    ""MUNICIPIO"" : ""079"","
3321,"    ""ESTACION"" : ""4"","
3322,"    ""MAGNITUD"" : ""8"","
3323,"    ""PUNTO_MUESTREO"" : ""28079004_8_8"","
3324,"    ""ANO"" : ""2025"","
3325,"    ""MES"" : ""05"","
3326,"    ""DIA"" : ""16"","
3327,"    ""H01"" : ""8"","
3328,"    ""V01"" : ""V"","
3329,"    ""H02"" : ""14"","
3330,"    ""V02"" : ""V"","
3331,"    ""H03"" : ""25"","
3332,"    ""V03"" : ""V"","
3333,"    ""H04"" : ""19"","
3334,"    ""V04"" : ""V"","
3335,"    ""H05"" : ""19"","
3336,"    ""V05"" : ""V"","
3337,"    ""H06"" : ""17"","
3338,"    ""V06"" : ""V"","
3339,"    ""H07"" : ""17"","
3340,"    ""V07"" : ""V"","
3341,"    ""H08"" : ""21"","
3342,"    ""V08"" : ""V"","
3343,"    ""H09"" : ""20"","
3344,"    ""V09"" : ""V"","
3345,"    ""H10"" : ""27"","
3346,"    ""V10"" : ""V"","
3347,"    ""H11"" : ""30"","
3348,"    ""V11"" : ""V"","
3349,"    ""H12"" : ""24"","
3350,"    ""V12"" : ""V"","
3351,"    ""H13"" : ""21"","
3352,"    ""V13"" : ""V"","
3353,"    ""H14"" : ""14"","
3354,"    ""V14"" : ""V"","
3355,"    ""H15"" : ""9"","
3356,"    ""V15"" : ""V"","
3357,"    ""H16"" : ""11"","
3358,"    ""V16"" : ""V"","
3359,"    ""H17"" : ""12"","
3360,"    ""V17"" : ""V"","
3361,"    ""H18"" : ""13"","
3362,"    ""V18"" : ""V"","
3363,"    ""H19"" : ""13"","
3364,"    ""V19"" : ""V"","
3365,"    ""H20"" : ""15"","
3366,"    ""V20"" : ""V"","
3367,"    ""H21"" : ""0"","
3368,"    ""V21"" : ""N"","
3369,"    ""H22"" : ""0"","
3370,"    ""V22"" : ""N"","
3371,"    ""H23"" : ""0"","
3372,"    ""V23"" : ""N"","
3373,"    ""H24"" : ""0"","
3374,"    ""V24"" : ""N"""
3375,"  }, {"
3376,"    ""PROVINCIA"" : ""28"","
3377,"    ""MUNICIPIO"" : ""079"","
3378,"    ""ESTACION"" : ""4"","
3379,"    ""MAGNITUD"" : ""9"","
3380,"    ""PUNTO_MUESTREO"" : ""28079004_9_A"","
3381,"    ""ANO"" : ""2025"","
3382,"    ""MES"" : ""05"","
3383,"    ""DIA"" : ""16"","
3384,"    ""H01"" : ""2"","
3385,"    ""V01"" : ""V"","
3386,"    ""H02"" : ""3"","
3387,"    ""V02"" : ""V"","
3388,"    ""H03"" : ""4"","
3389,"    ""V03"" : ""V"","
3390,"    ""H04"" : ""3"","
3391,"    ""V04"" : ""V"","
3392,"    ""H05"" : ""4"","
3393,"    ""V05"" : ""V"","
3394,"    ""H06"" : ""3"","
3395,"    ""V06"" : ""V"","
3396,"    ""H07"" : ""4"","
3397,"    ""V07"" : ""V"","
3398,"    ""H08"" : ""5"","
3399,"    ""V08"" : ""V"","
3400,"    ""H09"" : ""5"","
3401,"    ""V09"" : ""V"","
3402,"    ""H10"" : ""6"","
3403,"    ""V10"" : ""V"","
3404,"    ""H11"" : ""7"","
3405,"    ""V11"" : ""V"","
3406,"    ""H12"" : ""7"","
3407,"    ""V12"" : ""V"","
3408,"    ""H13"" : ""6"","
3409,"    ""V13"" : ""V"","
3410,"    ""H14"" : ""6"","
3411,"    ""V14"" : ""V"","
3412,"    ""H15"" : ""5"","
3413,"    ""V15"" : ""V"","
3414,"    ""H16"" : ""5"","
3415,"    ""V16"" : ""V"","
3416,"    ""H17"" : ""5"","
3417,"    ""V17"" : ""V"","
3418,"    ""H18"" : ""5"","
3419,"    ""V18"" : ""V"","
3420,"    ""H19"" : ""5"","
3421,"    ""V19"" : ""V"","
3422,"    ""H20"" : ""5"","
3423,"    ""V20"" : ""V"","
3424,"    ""H21"" : ""0"","
3425,"    ""V21"" : ""N"","
3426,"    ""H22"" : ""0"","
3427,"    ""V22"" : ""N"","
3428,"    ""H23"" : ""0"","
3429,"    ""V23"" : ""N"","
3430,"    ""H24"" : ""0"","
3431,"    ""V24"" : ""N"""
3432,"  }, {"
3433,"    ""PROVINCIA"" : ""28"","
3434,"    ""MUNICIPIO"" : ""079"","
3435,"    ""ESTACION"" : ""40"","
3436,"    ""MAGNITUD"" : ""10"","
3437,"    ""PUNTO_MUESTREO"" : ""28079040_10_47"","
3438,"    ""ANO"" : ""2025"","
3439,"    ""MES"" : ""05"","
3440,"    ""DIA"" : ""16"","
3441,"    ""H01"" : ""29"","
3442,"    ""V01"" : ""V"","
3443,"    ""H02"" : ""0"","
3444,"    ""V02"" : ""V"","
3445,"    ""H03"" : ""0"","
3446,"    ""V03"" : ""V"","
3447,"    ""H04"" : ""7"","
3448,"    ""V04"" : ""V"","
3449,"    ""H05"" : ""7"","
3450,"    ""V05"" : ""V"","
3451,"    ""H06"" : ""1"","
3452,"    ""V06"" : ""V"","
3453,"    ""H07"" : ""5"","
3454,"    ""V07"" : ""V"","
3455,"    ""H08"" : ""4"","
3456,"    ""V08"" : ""V"","
3457,"    ""H09"" : ""15"","
3458,"    ""V09"" : ""V"","
3459,"    ""H10"" : ""2"","
3460,"    ""V10"" : ""V"","
3461,"    ""H11"" : ""1"","
3462,"    ""V11"" : ""V"","
3463,"    ""H12"" : ""0"","
3464,"    ""V12"" : ""V"","
3465,"    ""H13"" : ""0"","
3466,"    ""V13"" : ""V"","
3467,"    ""H14"" : ""4"","
3468,"    ""V14"" : ""V"","
3469,"    ""H15"" : ""13"","
3470,"    ""V15"" : ""V"","
3471,"    ""H16"" : ""13"","
3472,"    ""V16"" : ""V"","
3473,"    ""H17"" : ""9"","
3474,"    ""V17"" : ""V"","
3475,"    ""H18"" : ""6"","
3476,"    ""V18"" : ""V"","
3477,"    ""H19"" : ""11"","
3478,"    ""V19"" : ""V"","
3479,"    ""H20"" : ""15"","
3480,"    ""V20"" : ""V"","
3481,"    ""H21"" : ""0"","
3482,"    ""V21"" : ""N"","
3483,"    ""H22"" : ""0"","
3484,"    ""V22"" : ""N"","
3485,"    ""H23"" : ""0"","
3486,"    ""V23"" : ""N"","
3487,"    ""H24"" : ""0"","
3488,"    ""V24"" : ""N"""
3489,"  }, {"
3490,"    ""PROVINCIA"" : ""28"","
3491,"    ""MUNICIPIO"" : ""079"","
3492,"    ""ESTACION"" : ""40"","
3493,"    ""MAGNITUD"" : ""12"","
3494,"    ""PUNTO_MUESTREO"" : ""28079040_12_8"","
3495,"    ""ANO"" : ""2025"","
3496,"    ""MES"" : ""05"","
3497,"    ""DIA"" : ""16"","
3498,"    ""H01"" : ""13"","
3499,"    ""V01"" : ""V"","
3500,"    ""H02"" : ""34"","
3501,"    ""V02"" : ""V"","
3502,"    ""H03"" : ""21"","
3503,"    ""V03"" : ""V"","
3504,"    ""H04"" : ""12"","
3505,"    ""V04"" : ""V"","
3506,"    ""H05"" : ""9"","
3507,"    ""V05"" : ""V"","
3508,"    ""H06"" : ""15"","
3509,"    ""V06"" : ""V"","
3510,"    ""H07"" : ""18"","
3511,"    ""V07"" : ""V"","
3512,"    ""H08"" : ""35"","
3513,"    ""V08"" : ""V"","
3514,"    ""H09"" : ""47"","
3515,"    ""V09"" : ""V"","
3516,"    ""H10"" : ""38"","
3517,"    ""V10"" : ""V"","
3518,"    ""H11"" : ""33"","
3519,"    ""V11"" : ""V"","
3520,"    ""H12"" : ""27"","
3521,"    ""V12"" : ""V"","
3522,"    ""H13"" : ""19"","
3523,"    ""V13"" : ""V"","
3524,"    ""H14"" : ""22"","
3525,"    ""V14"" : ""V"","
3526,"    ""H15"" : ""24"","
3527,"    ""V15"" : ""V"","
3528,"    ""H16"" : ""17"","
3529,"    ""V16"" : ""V"","
3530,"    ""H17"" : ""15"","
3531,"    ""V17"" : ""V"","
3532,"    ""H18"" : ""26"","
3533,"    ""V18"" : ""V"","
3534,"    ""H19"" : ""26"","
3535,"    ""V19"" : ""V"","
3536,"    ""H20"" : ""27"","
3537,"    ""V20"" : ""V"","
3538,"    ""H21"" : ""0"","
3539,"    ""V21"" : ""N"","
3540,"    ""H22"" : ""0"","
3541,"    ""V22"" : ""N"","
3542,"    ""H23"" : ""0"","
3543,"    ""V23"" : ""N"","
3544,"    ""H24"" : ""0"","
3545,"    ""V24"" : ""N"""
3546,"  }, {"
3547,"    ""PROVINCIA"" : ""28"","
3548,"    ""MUNICIPIO"" : ""079"","
3549,"    ""ESTACION"" : ""40"","
3550,"    ""MAGNITUD"" : ""7"","
3551,"    ""PUNTO_MUESTREO"" : ""28079040_7_8"","
3552,"    ""ANO"" : ""2025"","
3553,"    ""MES"" : ""05"","
3554,"    ""DIA"" : ""16"","
3555,"    ""H01"" : ""1"","
3556,"    ""V01"" : ""V"","
3557,"    ""H02"" : ""1"","
3558,"    ""V02"" : ""V"","
3559,"    ""H03"" : ""1"","
3560,"    ""V03"" : ""V"","
3561,"    ""H04"" : ""0"","
3562,"    ""V04"" : ""V"","
3563,"    ""H05"" : ""1"","
3564,"    ""V05"" : ""V"","
3565,"    ""H06"" : ""1"","
3566,"    ""V06"" : ""V"","
3567,"    ""H07"" : ""1"","
3568,"    ""V07"" : ""V"","
3569,"    ""H08"" : ""3"","
3570,"    ""V08"" : ""V"","
3571,"    ""H09"" : ""8"","
3572,"    ""V09"" : ""V"","
3573,"    ""H10"" : ""8"","
3574,"    ""V10"" : ""V"","
3575,"    ""H11"" : ""7"","
3576,"    ""V11"" : ""V"","
3577,"    ""H12"" : ""6"","
3578,"    ""V12"" : ""V"","
3579,"    ""H13"" : ""4"","
3580,"    ""V13"" : ""V"","
3581,"    ""H14"" : ""4"","
3582,"    ""V14"" : ""V"","
3583,"    ""H15"" : ""4"","
3584,"    ""V15"" : ""V"","
3585,"    ""H16"" : ""3"","
3586,"    ""V16"" : ""V"","
3587,"    ""H17"" : ""2"","
3588,"    ""V17"" : ""V"","
3589,"    ""H18"" : ""6"","
3590,"    ""V18"" : ""V"","
3591,"    ""H19"" : ""3"","
3592,"    ""V19"" : ""V"","
3593,"    ""H20"" : ""2"","
3594,"    ""V20"" : ""V"","
3595,"    ""H21"" : ""0"","
3596,"    ""V21"" : ""N"","
3597,"    ""H22"" : ""0"","
3598,"    ""V22"" : ""N"","
3599,"    ""H23"" : ""0"","
3600,"    ""V23"" : ""N"","
3601,"    ""H24"" : ""0"","
3602,"    ""V24"" : ""N"""
3603,"  }, {"
3604,"    ""PROVINCIA"" : ""28"","
3605,"    ""MUNICIPIO"" : ""079"","
3606,"    ""ESTACION"" : ""40"","
3607,"    ""MAGNITUD"" : ""8"","
3608,"    ""PUNTO_MUESTREO"" : ""28079040_8_8"","
3609,"    ""ANO"" : ""2025"","
3610,"    ""MES"" : ""05"","
3611,"    ""DIA"" : ""16"","
3612,"    ""H01"" : ""11"","
3613,"    ""V01"" : ""V"","
3614,"    ""H02"" : ""32"","
3615,"    ""V02"" : ""V"","
3616,"    ""H03"" : ""20"","
3617,"    ""V03"" : ""V"","
3618,"    ""H04"" : ""11"","
3619,"    ""V04"" : ""V"","
3620,"    ""H05"" : ""9"","
3621,"    ""V05"" : ""V"","
3622,"    ""H06"" : ""14"","
3623,"    ""V06"" : ""V"","
3624,"    ""H07"" : ""16"","
3625,"    ""V07"" : ""V"","
3626,"    ""H08"" : ""31"","
3627,"    ""V08"" : ""V"","
3628,"    ""H09"" : ""35"","
3629,"    ""V09"" : ""V"","
3630,"    ""H10"" : ""26"","
3631,"    ""V10"" : ""V"","
3632,"    ""H11"" : ""22"","
3633,"    ""V11"" : ""V"","
3634,"    ""H12"" : ""18"","
3635,"    ""V12"" : ""V"","
3636,"    ""H13"" : ""14"","
3637,"    ""V13"" : ""V"","
3638,"    ""H14"" : ""16"","
3639,"    ""V14"" : ""V"","
3640,"    ""H15"" : ""18"","
3641,"    ""V15"" : ""V"","
3642,"    ""H16"" : ""13"","
3643,"    ""V16"" : ""V"","
3644,"    ""H17"" : ""12"","
3645,"    ""V17"" : ""V"","
3646,"    ""H18"" : ""17"","
3647,"    ""V18"" : ""V"","
3648,"    ""H19"" : ""21"","
3649,"    ""V19"" : ""V"","
3650,"    ""H20"" : ""23"","
3651,"    ""V20"" : ""V"","
3652,"    ""H21"" : ""0"","
3653,"    ""V21"" : ""N"","
3654,"    ""H22"" : ""0"","
3655,"    ""V22"" : ""N"","
3656,"    ""H23"" : ""0"","
3657,"    ""V23"" : ""N"","
3658,"    ""H24"" : ""0"","
3659,"    ""V24"" : ""N"""
3660,"  }, {"
3661,"    ""PROVINCIA"" : ""28"","
3662,"    ""MUNICIPIO"" : ""079"","
3663,"    ""ESTACION"" : ""47"","
3664,"    ""MAGNITUD"" : ""10"","
3665,"    ""PUNTO_MUESTREO"" : ""28079047_10_47"","
3666,"    ""ANO"" : ""2025"","
3667,"    ""MES"" : ""05"","
3668,"    ""DIA"" : ""16"","
3669,"    ""H01"" : ""4"","
3670,"    ""V01"" : ""V"","
3671,"    ""H02"" : ""3"","
3672,"    ""V02"" : ""V"","
3673,"    ""H03"" : ""7"","
3674,"    ""V03"" : ""V"","
3675,"    ""H04"" : ""5"","
3676,"    ""V04"" : ""V"","
3677,"    ""H05"" : ""0"","
3678,"    ""V05"" : ""V"","
3679,"    ""H06"" : ""3"","
3680,"    ""V06"" : ""V"","
3681,"    ""H07"" : ""4"","
3682,"    ""V07"" : ""V"","
3683,"    ""H08"" : ""5"","
3684,"    ""V08"" : ""V"","
3685,"    ""H09"" : ""5"","
3686,"    ""V09"" : ""V"","
3687,"    ""H10"" : ""6"","
3688,"    ""V10"" : ""V"","
3689,"    ""H11"" : ""9"","
3690,"    ""V11"" : ""V"","
3691,"    ""H12"" : ""12"","
3692,"    ""V12"" : ""V"","
3693,"    ""H13"" : ""14"","
3694,"    ""V13"" : ""V"","
3695,"    ""H14"" : ""13"","
3696,"    ""V14"" : ""V"","
3697,"    ""H15"" : ""8"","
3698,"    ""V15"" : ""V"","
3699,"    ""H16"" : ""9"","
3700,"    ""V16"" : ""V"","
3701,"    ""H17"" : ""8"","
3702,"    ""V17"" : ""V"","
3703,"    ""H18"" : ""7"","
3704,"    ""V18"" : ""V"","
3705,"    ""H19"" : ""6"","
3706,"    ""V19"" : ""V"","
3707,"    ""H20"" : ""7"","
3708,"    ""V20"" : ""V"","
3709,"    ""H21"" : ""0"","
3710,"    ""V21"" : ""N"","
3711,"    ""H22"" : ""0"","
3712,"    ""V22"" : ""N"","
3713,"    ""H23"" : ""0"","
3714,"    ""V23"" : ""N"","
3715,"    ""H24"" : ""0"","
3716,"    ""V24"" : ""N"""
3717,"  }, {"
3718,"    ""PROVINCIA"" : ""28"","
3719,"    ""MUNICIPIO"" : ""079"","
3720,"    ""ESTACION"" : ""47"","
3721,"    ""MAGNITUD"" : ""12"","
3722,"    ""PUNTO_MUESTREO"" : ""28079047_12_8"","
3723,"    ""ANO"" : ""2025"","
3724,"    ""MES"" : ""05"","
3725,"    ""DIA"" : ""16"","
3726,"    ""H01"" : ""17"","
3727,"    ""V01"" : ""V"","
3728,"    ""H02"" : ""15"","
3729,"    ""V02"" : ""V"","
3730,"    ""H03"" : ""18"","
3731,"    ""V03"" : ""V"","
3732,"    ""H04"" : ""14"","
3733,"    ""V04"" : ""V"","
3734,"    ""H05"" : ""16"","
3735,"    ""V05"" : ""V"","
3736,"    ""H06"" : ""19"","
3737,"    ""V06"" : ""V"","
3738,"    ""H07"" : ""20"","
3739,"    ""V07"" : ""V"","
3740,"    ""H08"" : ""48"","
3741,"    ""V08"" : ""V"","
3742,"    ""H09"" : ""68"","
3743,"    ""V09"" : ""V"","
3744,"    ""H10"" : ""33"","
3745,"    ""V10"" : ""V"","
3746,"    ""H11"" : ""31"","
3747,"    ""V11"" : ""V"","
3748,"    ""H12"" : ""19"","
3749,"    ""V12"" : ""V"","
3750,"    ""H13"" : ""30"","
3751,"    ""V13"" : ""V"","
3752,"    ""H14"" : ""15"","
3753,"    ""V14"" : ""V"","
3754,"    ""H15"" : ""9"","
3755,"    ""V15"" : ""V"","
3756,"    ""H16"" : ""9"","
3757,"    ""V16"" : ""V"","
3758,"    ""H17"" : ""8"","
3759,"    ""V17"" : ""V"","
3760,"    ""H18"" : ""6"","
3761,"    ""V18"" : ""V"","
3762,"    ""H19"" : ""11"","
3763,"    ""V19"" : ""V"","
3764,"    ""H20"" : ""11"","
3765,"    ""V20"" : ""V"","
3766,"    ""H21"" : ""0"","
3767,"    ""V21"" : ""N"","
3768,"    ""H22"" : ""0"","
3769,"    ""V22"" : ""N"","
3770,"    ""H23"" : ""0"","
3771,"    ""V23"" : ""N"","
3772,"    ""H24"" : ""0"","
3773,"    ""V24"" : ""N"""
3774,"  }, {"
3775,"    ""PROVINCIA"" : ""28"","
3776,"    ""MUNICIPIO"" : ""079"","
3777,"    ""ESTACION"" : ""47"","
3778,"    ""MAGNITUD"" : ""7"","
3779,"    ""PUNTO_MUESTREO"" : ""28079047_7_8"","
3780,"    ""ANO"" : ""2025"","
3781,"    ""MES"" : ""05"","
3782,"    ""DIA"" : ""16"","
3783,"    ""H01"" : ""1"","
3784,"    ""V01"" : ""V"","
3785,"    ""H02"" : ""0"","
3786,"    ""V02"" : ""V"","
3787,"    ""H03"" : ""0"","
3788,"    ""V03"" : ""V"","
3789,"    ""H04"" : ""1"","
3790,"    ""V04"" : ""V"","
3791,"    ""H05"" : ""0"","
3792,"    ""V05"" : ""V"","
3793,"    ""H06"" : ""0"","
3794,"    ""V06"" : ""V"","
